making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[GPUcuda:5] Epoch 95 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 96 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 97 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 98 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 99 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 100 | Batchsize: 16 | Steps: 185
In Sampling at epoch:100
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   403s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   379s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   371s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   362s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   352s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   344s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   336s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   326s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   318s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   309s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   300s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 92s, ETA:   292s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 100s, ETA:   284s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 108s, ETA:   277s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 115s, ETA:   269s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 123s, ETA:   262s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 131s, ETA:   255s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 139s, ETA:   247s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   240s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 155s, ETA:   232s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 163s, ETA:   225s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 171s, ETA:   217s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 179s, ETA:   210s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 187s, ETA:   202s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 194s, ETA:   194s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 202s, ETA:   187s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 210s, ETA:   179s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 218s, ETA:   171s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 225s, ETA:   163s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 233s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 241s, ETA:   148s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 249s, ETA:   140s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 257s, ETA:   132s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 265s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 272s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 280s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 288s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 296s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 304s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 312s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 320s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 327s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 335s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 343s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 351s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 359s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 367s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 374s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 382s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 390s, ETA:     0sEpoch 100 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 100
[GPUcuda:5] Epoch 101 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 102 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 103 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 104 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 105 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 106 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 107 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 108 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 109 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 110 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 111 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 112 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 113 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 114 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 115 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 116 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 117 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 118 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 119 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 120 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 121 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 122 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 123 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 124 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 125 | Batchsize: 16 | Steps: 185
In Sampling at epoch:125
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   411s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   388s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   376s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   367s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   360s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   350s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   341s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   333s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   325s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 79s, ETA:   316s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   308s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 95s, ETA:   300s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 103s, ETA:   292s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 110s, ETA:   284s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 118s, ETA:   276s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   268s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 134s, ETA:   260s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 142s, ETA:   252s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 149s, ETA:   244s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 157s, ETA:   236s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 165s, ETA:   228s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 173s, ETA:   220s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 180s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 188s, ETA:   204s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 196s, ETA:   196s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 204s, ETA:   188s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 212s, ETA:   180s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 219s, ETA:   172s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 227s, ETA:   164s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 235s, ETA:   157s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 243s, ETA:   149s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 251s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 258s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 266s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 274s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 282s, ETA:   110s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 290s, ETA:   102s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 298s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 306s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 314s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 321s, ETA:    71s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 330s, ETA:    63s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 338s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 346s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 353s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 362s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 370s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 378s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 386s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 394s, ETA:     0sEpoch 125 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 125
[GPUcuda:5] Epoch 126 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 127 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 128 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 129 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 130 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 131 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 132 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 133 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 134 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 135 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 136 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 137 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 138 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 139 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 140 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 141 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 142 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 143 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 144 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 145 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 146 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 147 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 148 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 149 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 150 | Batchsize: 16 | Steps: 185
In Sampling at epoch:150
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   404s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   385s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   373s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   364s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   355s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   347s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   338s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   330s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   322s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 78s, ETA:   314s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 86s, ETA:   305s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 94s, ETA:   298s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 102s, ETA:   290s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 110s, ETA:   282s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 117s, ETA:   274s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 125s, ETA:   266s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 133s, ETA:   258s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 141s, ETA:   250s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 149s, ETA:   243s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 156s, ETA:   235s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 164s, ETA:   227s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 172s, ETA:   219s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 180s, ETA:   211s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 188s, ETA:   203s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 195s, ETA:   195s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 203s, ETA:   188s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 211s, ETA:   180s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 219s, ETA:   172s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 227s, ETA:   164s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 234s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 242s, ETA:   149s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 250s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 258s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 266s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 274s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 281s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 289s, ETA:   102s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 297s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 305s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 313s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 320s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 328s, ETA:    63s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 336s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 344s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 352s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 360s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 368s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 376s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 384s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 392s, ETA:     0sEpoch 150 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 150
[GPUcuda:5] Epoch 151 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 152 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 153 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 154 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 155 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 156 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 157 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 158 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 159 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 160 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 161 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 162 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 163 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 164 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 165 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 166 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 167 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 168 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 169 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 170 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 171 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 172 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 173 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 174 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 175 | Batchsize: 16 | Steps: 185
In Sampling at epoch:175
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   419s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   393s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   378s[>>                               ] 4/50, 0.1 task/s, elapsed: 32s, ETA:   368s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   358s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   349s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   340s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 63s, ETA:   332s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 71s, ETA:   324s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 79s, ETA:   316s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   308s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 95s, ETA:   300s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 103s, ETA:   292s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 110s, ETA:   284s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 118s, ETA:   276s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   268s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 134s, ETA:   260s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 142s, ETA:   252s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 150s, ETA:   244s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 157s, ETA:   236s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 165s, ETA:   228s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 173s, ETA:   220s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 181s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 189s, ETA:   204s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 196s, ETA:   196s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 204s, ETA:   189s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 212s, ETA:   181s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 220s, ETA:   173s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 228s, ETA:   165s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 236s, ETA:   157s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 243s, ETA:   149s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 251s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 259s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 267s, ETA:   126s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 275s, ETA:   118s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 283s, ETA:   110s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 290s, ETA:   102s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 298s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 306s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 314s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 322s, ETA:    71s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 329s, ETA:    63s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 337s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 345s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 353s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 361s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 369s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 377s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 384s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 392s, ETA:     0sEpoch 175 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 175
[GPUcuda:5] Epoch 176 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 177 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 178 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 179 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 180 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 181 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 182 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 183 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 184 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 185 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 186 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 187 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 188 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 189 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 190 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 191 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 192 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 193 | Batchsize: 16 | Steps: 185
